Id,AbilityId,LocalLanguageId,Name
1,1,1,あくしゅう
2,1,3,악취
3,1,4,惡臭
4,1,5,Puanteur
5,1,6,Duftnote
6,1,7,Hedor
7,1,8,Tanfo
8,1,9,Stench
9,1,11,あくしゅう
10,1,12,恶臭
11,2,1,あめふらし
12,2,3,잔비
13,2,4,降雨
14,2,5,Crachin
15,2,6,Niesel
16,2,7,Llovizna
17,2,8,Piovischio
18,2,9,Drizzle
19,2,11,あめふらし
20,2,12,降雨
21,3,1,かそく
22,3,3,가속
23,3,4,加速
24,3,5,Turbo
25,3,6,Temposchub
26,3,7,Impulso
27,3,8,Acceleratore
28,3,9,Speed Boost
29,3,11,かそく
30,3,12,加速
31,4,1,カブトアーマー
32,4,3,전투무장
33,4,4,戰鬥盔甲
34,4,5,Armurbaston
35,4,6,Kampfpanzer
36,4,7,Armadura Batalla
37,4,8,Lottascudo
38,4,9,Battle Armor
39,4,11,カブトアーマー
40,4,12,战斗盔甲
41,5,1,がんじょう
42,5,3,옹골참
43,5,4,結實
44,5,5,Fermeté
45,5,6,Robustheit
46,5,7,Robustez
47,5,8,Vigore
48,5,9,Sturdy
49,5,11,がんじょう
50,5,12,结实
51,6,1,しめりけ
52,6,3,습기
53,6,4,濕氣
54,6,5,Moiteur
55,6,6,Feuchtigkeit
56,6,7,Humedad
57,6,8,Umidità
58,6,9,Damp
59,6,11,しめりけ
60,6,12,湿气
61,7,1,じゅうなん
62,7,3,유연
63,7,4,柔軟
64,7,5,Échauffement
65,7,6,Flexibilität
66,7,7,Flexibilidad
67,7,8,Scioltezza
68,7,9,Limber
69,7,11,じゅうなん
70,7,12,柔软
71,8,1,すながくれ
72,8,3,모래숨기
73,8,4,沙隱
74,8,5,Voile Sable
75,8,6,Sandschleier
76,8,7,Velo Arena
77,8,8,Sabbiavelo
78,8,9,Sand Veil
79,8,11,すながくれ
80,8,12,沙隐
81,9,1,せいでんき
82,9,3,정전기
83,9,4,靜電
84,9,5,Statik
85,9,6,Statik
86,9,7,Elec. Estática
87,9,8,Statico
88,9,9,Static
89,9,11,せいでんき
90,9,12,静电
91,10,1,ちくでん
92,10,3,축전
93,10,4,蓄電
94,10,5,Absorbe-Volt
95,10,6,Voltabsorber
96,10,7,Absorbe Elec
97,10,8,Assorbivolt
98,10,9,Volt Absorb
99,10,11,ちくでん
100,10,12,蓄电
101,11,1,ちょすい
102,11,3,저수
103,11,4,儲水
104,11,5,Absorbe-Eau
105,11,6,H2O-Absorber
106,11,7,Absorbe Agua
107,11,8,Assorbacqua
108,11,9,Water Absorb
109,11,11,ちょすい
110,11,12,储水
111,12,1,どんかん
112,12,3,둔감
113,12,4,遲鈍
114,12,5,Benêt
115,12,6,Dösigkeit
116,12,7,Despiste
117,12,8,Indifferenza
118,12,9,Oblivious
119,12,11,どんかん
120,12,12,迟钝
121,13,1,ノーてんき
122,13,3,날씨부정
123,13,4,無關天氣
124,13,5,Ciel Gris
125,13,6,Wolke Sieben
126,13,7,Aclimatación
127,13,8,Antimeteo
128,13,9,Cloud Nine
129,13,11,ノーてんき
130,13,12,无关天气
131,14,1,ふくがん
132,14,3,복안
133,14,4,複眼
134,14,5,Œil Composé
135,14,6,Facettenauge
136,14,7,Ojo Compuesto
137,14,8,Insettocchi
138,14,9,Compound Eyes
139,14,11,ふくがん
140,14,12,复眼
141,15,1,ふみん
142,15,3,불면
143,15,4,不眠
144,15,5,Insomnia
145,15,6,Insomnia
146,15,7,Insomnio
147,15,8,Insonnia
148,15,9,Insomnia
149,15,11,ふみん
150,15,12,不眠
151,16,1,へんしょく
152,16,3,변색
153,16,4,變色
154,16,5,Homochromie
155,16,6,Farbwechsel
156,16,7,Cambio Color
157,16,8,Cambiacolore
158,16,9,Color Change
159,16,11,へんしょく
160,16,12,变色
161,17,1,めんえき
162,17,3,면역
163,17,4,免疫
164,17,5,Vaccin
165,17,6,Immunität
166,17,7,Inmunidad
167,17,8,Immunità
168,17,9,Immunity
169,17,11,めんえき
170,17,12,免疫
171,18,1,もらいび
172,18,3,타오르는불꽃
173,18,4,引火
174,18,5,Torche
175,18,6,Feuerfänger
176,18,7,Absorbe Fuego
177,18,8,Fuocardore
178,18,9,Flash Fire
179,18,11,もらいび
180,18,12,引火
181,19,1,りんぷん
182,19,3,인분
183,19,4,鱗粉
184,19,5,Écran Poudre
185,19,6,Puderabwehr
186,19,7,Polvo Escudo
187,19,8,Polvoscudo
188,19,9,Shield Dust
189,19,11,りんぷん
190,19,12,鳞粉
191,20,1,マイペース
192,20,3,마이페이스
193,20,4,我行我素
194,20,5,Tempo Perso
195,20,6,Tempomacher
196,20,7,Ritmo Propio
197,20,8,Mente Locale
198,20,9,Own Tempo
199,20,11,マイペース
200,20,12,我行我素
201,21,1,きゅうばん
202,21,3,흡반
203,21,4,吸盤
204,21,5,Ventouse
205,21,6,Saugnapf
206,21,7,Ventosas
207,21,8,Ventose
208,21,9,Suction Cups
209,21,11,きゅうばん
210,21,12,吸盘
211,22,1,いかく
212,22,3,위협
213,22,4,威嚇
214,22,5,Intimidation
215,22,6,Bedroher
216,22,7,Intimidación
217,22,8,Prepotenza
218,22,9,Intimidate
219,22,11,いかく
220,22,12,威吓
221,23,1,かげふみ
222,23,3,그림자밟기
223,23,4,踩影
224,23,5,Marque Ombre
225,23,6,Wegsperre
226,23,7,Sombra Trampa
227,23,8,Pedinombra
228,23,9,Shadow Tag
229,23,11,かげふみ
230,23,12,踩影
231,24,1,さめはだ
232,24,3,까칠한피부
233,24,4,粗糙皮膚
234,24,5,Peau Dure
235,24,6,Rauhaut
236,24,7,Piel Tosca
237,24,8,Cartavetro
238,24,9,Rough Skin
239,24,11,さめはだ
240,24,12,粗糙皮肤
241,25,1,ふしぎなまもり
242,25,3,불가사의부적
243,25,4,神奇守護
244,25,5,Garde Mystik
245,25,6,Wunderwache
246,25,7,Superguarda
247,25,8,Magidifesa
248,25,9,Wonder Guard
249,25,11,ふしぎなまもり
250,25,12,神奇守护
251,26,1,ふゆう
252,26,3,부유
253,26,4,飄浮
254,26,5,Lévitation
255,26,6,Schwebe
256,26,7,Levitación
257,26,8,Levitazione
258,26,9,Levitate
259,26,11,ふゆう
260,26,12,飘浮
261,27,1,ほうし
262,27,3,포자
263,27,4,孢子
264,27,5,Pose Spore
265,27,6,Sporenwirt
266,27,7,Efecto Espora
267,27,8,Spargispora
268,27,9,Effect Spore
269,27,11,ほうし
270,27,12,孢子
271,28,1,シンクロ
272,28,3,싱크로
273,28,4,同步
274,28,5,Synchro
275,28,6,Synchro
276,28,7,Sincronía
277,28,8,Sincronismo
278,28,9,Synchronize
279,28,11,シンクロ
280,28,12,同步
281,29,1,クリアボディ
282,29,3,클리어바디
283,29,4,恆淨之軀
284,29,5,Corps Sain
285,29,6,Neutraltorso
286,29,7,Cuerpo Puro
287,29,8,Corpochiaro
288,29,9,Clear Body
289,29,11,クリアボディ
290,29,12,恒净之躯
291,30,1,しぜんかいふく
292,30,3,자연회복
293,30,4,自然回復
294,30,5,Médic Nature
295,30,6,Innere Kraft
296,30,7,Cura Natural
297,30,8,Alternacura
298,30,9,Natural Cure
299,30,11,しぜんかいふく
300,30,12,自然回复
301,31,1,ひらいしん
302,31,3,피뢰침
303,31,4,避雷針
304,31,5,Paratonnerre
305,31,6,Blitzfänger
306,31,7,Pararrayos
307,31,8,Parafulmine
308,31,9,Lightning Rod
309,31,11,ひらいしん
310,31,12,避雷针
311,32,1,てんのめぐみ
312,32,3,하늘의은총
313,32,4,天恩
314,32,5,Sérénité
315,32,6,Edelmut
316,32,7,Dicha
317,32,8,Leggiadro
318,32,9,Serene Grace
319,32,11,てんのめぐみ
320,32,12,天恩
321,33,1,すいすい
322,33,3,쓱쓱
323,33,4,悠游自如
324,33,5,Glissade
325,33,6,Wassertempo
326,33,7,Nado Rápido
327,33,8,Nuotovelox
328,33,9,Swift Swim
329,33,11,すいすい
330,33,12,悠游自如
331,34,1,ようりょくそ
332,34,3,엽록소
333,34,4,葉綠素
334,34,5,Chlorophylle
335,34,6,Chlorophyll
336,34,7,Clorofila
337,34,8,Clorofilla
338,34,9,Chlorophyll
339,34,11,ようりょくそ
340,34,12,叶绿素
341,35,1,はっこう
342,35,3,발광
343,35,4,發光
344,35,5,Lumiattirance
345,35,6,Erleuchtung
346,35,7,Iluminación
347,35,8,Risplendi
348,35,9,Illuminate
349,35,11,はっこう
350,35,12,发光
351,36,1,トレース
352,36,3,트레이스
353,36,4,複製
354,36,5,Calque
355,36,6,Erfassen
356,36,7,Rastro
357,36,8,Traccia
358,36,9,Trace
359,36,11,トレース
360,36,12,复制
361,37,1,ちからもち
362,37,3,천하장사
363,37,4,大力士
364,37,5,Coloforce
365,37,6,Kraftkoloss
366,37,7,Potencia
367,37,8,Macroforza
368,37,9,Huge Power
369,37,11,ちからもち
370,37,12,大力士
371,38,1,どくのトゲ
372,38,3,독가시
373,38,4,毒刺
374,38,5,Point Poison
375,38,6,Giftdorn
376,38,7,Punto Tóxico
377,38,8,Velenopunto
378,38,9,Poison Point
379,38,11,どくのトゲ
380,38,12,毒刺
381,39,1,せいしんりょく
382,39,3,정신력
383,39,4,精神力
384,39,5,Attention
385,39,6,Konzentrator
386,39,7,Foco Interno
387,39,8,Forza Interiore
388,39,9,Inner Focus
389,39,11,せいしんりょく
390,39,12,精神力
391,40,1,マグマのよろい
392,40,3,마그마의무장
393,40,4,熔岩鎧甲
394,40,5,Armumagma
395,40,6,Magmapanzer
396,40,7,Escudo Magma
397,40,8,Magmascudo
398,40,9,Magma Armor
399,40,11,マグマのよろい
400,40,12,熔岩铠甲
401,41,1,みずのベール
402,41,3,수의베일
403,41,4,水幕
404,41,5,Ignifu-Voile
405,41,6,Aquahülle
406,41,7,Velo Agua
407,41,8,Idrovelo
408,41,9,Water Veil
409,41,11,みずのベール
410,41,12,水幕
411,42,1,じりょく
412,42,3,자력
413,42,4,磁力
414,42,5,Magnépiège
415,42,6,Magnetfalle
416,42,7,Imán
417,42,8,Magnetismo
418,42,9,Magnet Pull
419,42,11,じりょく
420,42,12,磁力
421,43,1,ぼうおん
422,43,3,방음
423,43,4,隔音
424,43,5,Anti-Bruit
425,43,6,Lärmschutz
426,43,7,Insonorizar
427,43,8,Antisuono
428,43,9,Soundproof
429,43,11,ぼうおん
430,43,12,隔音
431,44,1,あめうけざら
432,44,3,젖은접시
433,44,4,雨盤
434,44,5,Cuvette
435,44,6,Regengenuss
436,44,7,Cura Lluvia
437,44,8,Copripioggia
438,44,9,Rain Dish
439,44,11,あめうけざら
440,44,12,雨盘
441,45,1,すなおこし
442,45,3,모래날림
443,45,4,揚沙
444,45,5,Sable Volant
445,45,6,Sandsturm
446,45,7,Chorro Arena
447,45,8,Sabbiafiume
448,45,9,Sand Stream
449,45,11,すなおこし
450,45,12,扬沙
451,46,1,プレッシャー
452,46,3,프레셔
453,46,4,壓迫感
454,46,5,Pression
455,46,6,Erzwinger
456,46,7,Presión
457,46,8,Pressione
458,46,9,Pressure
459,46,11,プレッシャー
460,46,12,压迫感
461,47,1,あついしぼう
462,47,3,두꺼운지방
463,47,4,厚脂肪
464,47,5,Isograisse
465,47,6,Speckschicht
466,47,7,Sebo
467,47,8,Grassospesso
468,47,9,Thick Fat
469,47,11,あついしぼう
470,47,12,厚脂肪
471,48,1,はやおき
472,48,3,일찍기상
473,48,4,早起
474,48,5,Matinal
475,48,6,Frühwecker
476,48,7,Madrugar
477,48,8,Sveglialampo
478,48,9,Early Bird
479,48,11,はやおき
480,48,12,早起
481,49,1,ほのおのからだ
482,49,3,불꽃몸
483,49,4,火焰之軀
484,49,5,Corps Ardent
485,49,6,Flammkörper
486,49,7,Cuerpo Llama
487,49,8,Corpodifuoco
488,49,9,Flame Body
489,49,11,ほのおのからだ
490,49,12,火焰之躯
491,50,1,にげあし
492,50,3,도주
493,50,4,逃跑
494,50,5,Fuite
495,50,6,Angsthase
496,50,7,Fuga
497,50,8,Fugafacile
498,50,9,Run Away
499,50,11,にげあし
500,50,12,逃跑
501,51,1,するどいめ
502,51,3,날카로운눈
503,51,4,銳利目光
504,51,5,Regard Vif
505,51,6,Adlerauge
506,51,7,Vista Lince
507,51,8,Sguardofermo
508,51,9,Keen Eye
509,51,11,するどいめ
510,51,12,锐利目光
511,52,1,かいりきバサミ
512,52,3,괴력집게
513,52,4,怪力鉗
514,52,5,Hyper Cutter
515,52,6,Scherenmacht
516,52,7,Corte Fuerte
517,52,8,Ipertaglio
518,52,9,Hyper Cutter
519,52,11,かいりきバサミ
520,52,12,怪力钳
521,53,1,ものひろい
522,53,3,픽업
523,53,4,撿拾
524,53,5,Ramassage
525,53,6,Mitnahme
526,53,7,Recogida
527,53,8,Raccolta
528,53,9,Pickup
529,53,11,ものひろい
530,53,12,捡拾
531,54,1,なまけ
532,54,3,게으름
533,54,4,懶惰
534,54,5,Absentéisme
535,54,6,Schnarchnase
536,54,7,Ausente
537,54,8,Pigrone
538,54,9,Truant
539,54,11,なまけ
540,54,12,懒惰
541,55,1,はりきり
542,55,3,의욕
543,55,4,活力
544,55,5,Agitation
545,55,6,Übereifer
546,55,7,Entusiasmo
547,55,8,Tuttafretta
548,55,9,Hustle
549,55,11,はりきり
550,55,12,活力
551,56,1,メロメロボディ
552,56,3,헤롱헤롱바디
553,56,4,迷人之軀
554,56,5,Joli Sourire
555,56,6,Charmebolzen
556,56,7,Gran Encanto
557,56,8,Incantevole
558,56,9,Cute Charm
559,56,11,メロメロボディ
560,56,12,迷人之躯
561,57,1,プラス
562,57,3,플러스
563,57,4,正電
564,57,5,Plus
565,57,6,Plus
566,57,7,Más
567,57,8,Più
568,57,9,Plus
569,57,11,プラス
570,57,12,正电
571,58,1,マイナス
572,58,3,마이너스
573,58,4,負電
574,58,5,Moins
575,58,6,Minus
576,58,7,Menos
577,58,8,Meno
578,58,9,Minus
579,58,11,マイナス
580,58,12,负电
581,59,1,てんきや
582,59,3,기분파
583,59,4,陰晴不定
584,59,5,Météo
585,59,6,Prognose
586,59,7,Predicción
587,59,8,Previsioni
588,59,9,Forecast
589,59,11,てんきや
590,59,12,阴晴不定
591,60,1,ねんちゃく
592,60,3,점착
593,60,4,黏著
594,60,5,Glu
595,60,6,Klebekörper
596,60,7,Viscosidad
597,60,8,Antifurto
598,60,9,Sticky Hold
599,60,11,ねんちゃく
600,60,12,黏着
601,61,1,だっぴ
602,61,3,탈피
603,61,4,蛻皮
604,61,5,Mue
605,61,6,Expidermis
606,61,7,Mudar
607,61,8,Muta
608,61,9,Shed Skin
609,61,11,だっぴ
610,61,12,蜕皮
611,62,1,こんじょう
612,62,3,근성
613,62,4,毅力
614,62,5,Cran
615,62,6,Adrenalin
616,62,7,Agallas
617,62,8,Dentistretti
618,62,9,Guts
619,62,11,こんじょう
620,62,12,毅力
621,63,1,ふしぎなうろこ
622,63,3,이상한비늘
623,63,4,神奇鱗片
624,63,5,Écaille Spéciale
625,63,6,Notschutz
626,63,7,Escama Especial
627,63,8,Pelledura
628,63,9,Marvel Scale
629,63,11,ふしぎなうろこ
630,63,12,神奇鳞片
631,64,1,ヘドロえき
632,64,3,해감액
633,64,4,污泥漿
634,64,5,Suintement
635,64,6,Kloakensoße
636,64,7,Lodo Líquido
637,64,8,Melma
638,64,9,Liquid Ooze
639,64,11,ヘドロえき
640,64,12,污泥浆
641,65,1,しんりょく
642,65,3,심록
643,65,4,茂盛
644,65,5,Engrais
645,65,6,Notdünger
646,65,7,Espesura
647,65,8,Erbaiuto
648,65,9,Overgrow
649,65,11,しんりょく
650,65,12,茂盛
651,66,1,もうか
652,66,3,맹화
653,66,4,猛火
654,66,5,Brasier
655,66,6,Großbrand
656,66,7,Mar Llamas
657,66,8,Aiutofuoco
658,66,9,Blaze
659,66,11,もうか
660,66,12,猛火
661,67,1,げきりゅう
662,67,3,급류
663,67,4,激流
664,67,5,Torrent
665,67,6,Sturzbach
666,67,7,Torrente
667,67,8,Acquaiuto
668,67,9,Torrent
669,67,11,げきりゅう
670,67,12,激流
671,68,1,むしのしらせ
672,68,3,벌레의알림
673,68,4,蟲之預感
674,68,5,Essaim
675,68,6,Hexaplaga
676,68,7,Enjambre
677,68,8,Aiutinsetto
678,68,9,Swarm
679,68,11,むしのしらせ
680,68,12,虫之预感
681,69,1,いしあたま
682,69,3,돌머리
683,69,4,堅硬腦袋
684,69,5,Tête de Roc
685,69,6,Steinhaupt
686,69,7,Cabeza Roca
687,69,8,Testadura
688,69,9,Rock Head
689,69,11,いしあたま
690,69,12,坚硬脑袋
691,70,1,ひでり
692,70,3,가뭄
693,70,4,日照
694,70,5,Sécheresse
695,70,6,Dürre
696,70,7,Sequía
697,70,8,Siccità
698,70,9,Drought
699,70,11,ひでり
700,70,12,日照
701,71,1,ありじごく
702,71,3,개미지옥
703,71,4,沙穴
704,71,5,Piège Sable
705,71,6,Ausweglos
706,71,7,Trampa Arena
707,71,8,Trappoarena
708,71,9,Arena Trap
709,71,11,ありじごく
710,71,12,沙穴
711,72,1,やるき
712,72,3,의기양양
713,72,4,幹勁
714,72,5,Esprit Vital
715,72,6,Munterkeit
716,72,7,Espíritu Vital
717,72,8,Spiritovivo
718,72,9,Vital Spirit
719,72,11,やるき
720,72,12,干劲
721,73,1,しろいけむり
722,73,3,하얀연기
723,73,4,白色煙霧
724,73,5,Écran Fumée
725,73,6,Pulverrauch
726,73,7,Humo Blanco
727,73,8,Fumochiaro
728,73,9,White Smoke
729,73,11,しろいけむり
730,73,12,白色烟雾
731,74,1,ヨガパワー
732,74,3,순수한힘
733,74,4,瑜伽之力
734,74,5,Force Pure
735,74,6,Mentalkraft
736,74,7,Energía Pura
737,74,8,Forzapura
738,74,9,Pure Power
739,74,11,ヨガパワー
740,74,12,瑜伽之力
741,75,1,シェルアーマー
742,75,3,조가비갑옷
743,75,4,硬殼盔甲
744,75,5,Coque Armure
745,75,6,Panzerhaut
746,75,7,Caparazón
747,75,8,Guscioscudo
748,75,9,Shell Armor
749,75,11,シェルアーマー
750,75,12,硬壳盔甲
751,76,1,エアロック
752,76,3,에어록
753,76,4,氣閘
754,76,5,Air Lock
755,76,6,Klimaschutz
756,76,7,Bucle Aire
757,76,8,Riparo
758,76,9,Air Lock
759,76,11,エアロック
760,76,12,气闸
761,77,1,ちどりあし
762,77,3,갈지자걸음
763,77,4,蹣跚
764,77,5,Pieds Confus
765,77,6,Fußangel
766,77,7,Tumbos
767,77,8,Intricopiedi
768,77,9,Tangled Feet
769,77,11,ちどりあし
770,77,12,蹒跚
771,78,1,でんきエンジン
772,78,3,전기엔진
773,78,4,電氣引擎
774,78,5,Motorisé
775,78,6,Starthilfe
776,78,7,Electromotor
777,78,8,Elettrorapid
778,78,9,Motor Drive
779,78,11,でんきエンジン
780,78,12,电气引擎
781,79,1,とうそうしん
782,79,3,투쟁심
783,79,4,鬥爭心
784,79,5,Rivalité
785,79,6,Rivalität
786,79,7,Rivalidad
787,79,8,Antagonismo
788,79,9,Rivalry
789,79,11,とうそうしん
790,79,12,斗争心
791,80,1,ふくつのこころ
792,80,3,불굴의마음
793,80,4,不屈之心
794,80,5,Impassible
795,80,6,Felsenfest
796,80,7,Impasible
797,80,8,Cuordeciso
798,80,9,Steadfast
799,80,11,ふくつのこころ
800,80,12,不屈之心
801,81,1,ゆきがくれ
802,81,3,눈숨기
803,81,4,雪隱
804,81,5,Rideau Neige
805,81,6,Schneemantel
806,81,7,Manto Níveo
807,81,8,Mantelneve
808,81,9,Snow Cloak
809,81,11,ゆきがくれ
810,81,12,雪隐
811,82,1,くいしんぼう
812,82,3,먹보
813,82,4,貪吃鬼
814,82,5,Gloutonnerie
815,82,6,Völlerei
816,82,7,Gula
817,82,8,Voracità
818,82,9,Gluttony
819,82,11,くいしんぼう
820,82,12,贪吃鬼
821,83,1,いかりのつぼ
822,83,3,분노의경혈
823,83,4,憤怒穴位
824,83,5,Colérique
825,83,6,Kurzschluss
826,83,7,Irascible
827,83,8,Grancollera
828,83,9,Anger Point
829,83,11,いかりのつぼ
830,83,12,愤怒穴位
831,84,1,かるわざ
832,84,3,곡예
833,84,4,輕裝
834,84,5,Délestage
835,84,6,Entlastung
836,84,7,Liviano
837,84,8,Agiltecnica
838,84,9,Unburden
839,84,11,かるわざ
840,84,12,轻装
841,85,1,たいねつ
842,85,3,내열
843,85,4,耐熱
844,85,5,Ignifugé
845,85,6,Hitzeschutz
846,85,7,Ignífugo
847,85,8,Antifuoco
848,85,9,Heatproof
849,85,11,たいねつ
850,85,12,耐热
851,86,1,たんじゅん
852,86,3,단순
853,86,4,單純
854,86,5,Simple
855,86,6,Wankelmut
856,86,7,Simple
857,86,8,Disinvoltura
858,86,9,Simple
859,86,11,たんじゅん
860,86,12,单纯
861,87,1,かんそうはだ
862,87,3,건조피부
863,87,4,乾燥皮膚
864,87,5,Peau Sèche
865,87,6,Trockenheit
866,87,7,Piel Seca
867,87,8,Pellearsa
868,87,9,Dry Skin
869,87,11,かんそうはだ
870,87,12,干燥皮肤
871,88,1,ダウンロード
872,88,3,다운로드
873,88,4,下載
874,88,5,Télécharge
875,88,6,Download
876,88,7,Descarga
877,88,8,Download
878,88,9,Download
879,88,11,ダウンロード
880,88,12,下载
881,89,1,てつのこぶし
882,89,3,철주먹
883,89,4,鐵拳
884,89,5,Poing de Fer
885,89,6,Eisenfaust
886,89,7,Puño Férreo
887,89,8,Ferropugno
888,89,9,Iron Fist
889,89,11,てつのこぶし
890,89,12,铁拳
891,90,1,ポイズンヒール
892,90,3,포이즌힐
893,90,4,毒療
894,90,5,Soin Poison
895,90,6,Aufheber
896,90,7,Antídoto
897,90,8,Velencura
898,90,9,Poison Heal
899,90,11,ポイズンヒール
900,90,12,毒疗
901,91,1,てきおうりょく
902,91,3,적응력
903,91,4,適應力
904,91,5,Adaptabilité
905,91,6,Anpassung
906,91,7,Adaptable
907,91,8,Adattabilità
908,91,9,Adaptability
909,91,11,てきおうりょく
910,91,12,适应力
911,92,1,スキルリンク
912,92,3,스킬링크
913,92,4,連續攻擊
914,92,5,Multi-Coups
915,92,6,Wertelink
916,92,7,Encadenado
917,92,8,Abillegame
918,92,9,Skill Link
919,92,11,スキルリンク
920,92,12,连续攻击
921,93,1,うるおいボディ
922,93,3,촉촉바디
923,93,4,濕潤之軀
924,93,5,Hydratation
925,93,6,Hydration
926,93,7,Hidratación
927,93,8,Idratazione
928,93,9,Hydration
929,93,11,うるおいボディ
930,93,12,湿润之躯
931,94,1,サンパワー
932,94,3,선파워
933,94,4,太陽之力
934,94,5,Force Soleil
935,94,6,Solarkraft
936,94,7,Poder Solar
937,94,8,Solarpotere
938,94,9,Solar Power
939,94,11,サンパワー
940,94,12,太阳之力
941,95,1,はやあし
942,95,3,속보
943,95,4,飛毛腿
944,95,5,Pied Véloce
945,95,6,Rasanz
946,95,7,Pies Rápidos
947,95,8,Piedisvelti
948,95,9,Quick Feet
949,95,11,はやあし
950,95,12,飞毛腿
951,96,1,ノーマルスキン
952,96,3,노말스킨
953,96,4,一般皮膚
954,96,5,Normalise
955,96,6,Regulierung
956,96,7,Normalidad
957,96,8,Normalità
958,96,9,Normalize
959,96,11,ノーマルスキン
960,96,12,一般皮肤
961,97,1,スナイパー
962,97,3,스나이퍼
963,97,4,狙擊手
964,97,5,Sniper
965,97,6,Superschütze
966,97,7,Francotirador
967,97,8,Cecchino
968,97,9,Sniper
969,97,11,スナイパー
970,97,12,狙击手
971,98,1,マジックガード
972,98,3,매직가드
973,98,4,魔法防守
974,98,5,Garde Magik
975,98,6,Magieschild
976,98,7,Muro Mágico
977,98,8,Magicscudo
978,98,9,Magic Guard
979,98,11,マジックガード
980,98,12,魔法防守
981,99,1,ノーガード
982,99,3,노가드
983,99,4,無防守
984,99,5,Annule Garde
985,99,6,Schildlos
986,99,7,Indefenso
987,99,8,Nullodifesa
988,99,9,No Guard
989,99,11,ノーガード
990,99,12,无防守
991,100,1,あとだし
992,100,3,시간벌기
993,100,4,慢出
994,100,5,Frein
995,100,6,Zeitspiel
996,100,7,Rezagado
997,100,8,Rallentatore
998,100,9,Stall
999,100,11,あとだし
1000,100,12,慢出
1001,101,1,テクニシャン
1002,101,3,테크니션
1003,101,4,技術高手
1004,101,5,Technicien
1005,101,6,Techniker
1006,101,7,Experto
1007,101,8,Tecnico
1008,101,9,Technician
1009,101,11,テクニシャン
1010,101,12,技术高手
1011,102,1,リーフガード
1012,102,3,리프가드
1013,102,4,葉子防守
1014,102,5,Feuille Garde
1015,102,6,Floraschild
1016,102,7,Defensa Hoja
